SIN ACENTOS,cruce falso,precio_m2,lista_airbnb,Cruce
Colinas del Ajusco,Colinas Del Ajusco,38024,Culhuacan Ctm Seccion Viii,Culhuacan CTM Seccion VIII
Colinas del Bosque,Colinas Del Bosque,52201,Daniel Garza,Daniel Garza
Colonial,#N/A,25093,Defensores De La Republica,#N/A
Coltongo,#N/A,36538,Del Carmen,Del Carmen
Condesa,Condesa,40051,Del Gas,Del Gas
Consejo Agrarista Mexicano,#N/A,46197,Del Parque,#N/A
Constitucion de 1917,Constitucion De 1917,22953,Del Recreo,Del Recreo
Contadero,Contadero,36000,Del Valle Centro,Del Valle Centro
Cooperativa Palo Alto,Cooperativa Palo Alto,17749,Del Valle Norte,Del Valle Norte
Cooperativa Union Olivos,#N/A,11628,Del Valle Sur,Del Valle Sur
Copilco,#N/A,35075,Deportivo Pensil,#N/A
Copilco El Alto,Copilco El Alto,7046,Desarrollo Urbano Quetzalcoatl,Desarrollo Urbano Quetzalcoatl
Copilco El Bajo,Copilco El Bajo,24567,Doctores,Doctores
Copilco Universidad,Copilco Universidad,41689,Dos Lagos,Dos Lagos
Corpus Christi,#N/A,17322,Educacion,Educacion
Cosmopolita,#N/A,33102,Ejido San Mateo,Ejido San Mateo
Country Club,#N/A,20423,Ejidos De San Pedro Martir,Ejidos de San Pedro Martir
Cruz Blanca,Cruz Blanca,31757,El Caracol,El Caracol
Cruz del Farol,Cruz Del Farol,21923,El Jaguey,#N/A
Cruz Manca,#N/A,30568,El Mirador 1a Seccion,El Mirador 1A Seccion
Cuadrante de San Francisco,Cuadrante De San Francisco,35901,El Molino,El Molino
Cuajimalpa,Cuajimalpa,10333,El Prado,El Prado
Cuauhtemoc,Cuauhtemoc,13429,El Rosario,El Rosario
Cuauhtemoc,Cuauhtemoc,32564,El Rosedal,El Rosedal
Cuauhtemoc Pensil,Cuauhtemoc Pensil,45873,El Sifon,El Sifon
Cuchilla Agricola Oriental,Cuchilla Agricola Oriental,39328,El Triangulo,#N/A
Cuchilla de Padierna,#N/A,28268,El Yaqui,El Yaqui
Cuchilla del Moral,#N/A,33538,Emiliano Zapata,Emiliano Zapata
Cuchilla Pantitlan,Cuchilla Pantitlan,58947,Ermita,Ermita
Cuevitas,#N/A,51722,Ermita Tizapan,Ermita Tizapan
Culhuacan CTM CROC,#N/A,28021,Escandon I Seccion,Escandon I Seccion
Culhuacan CTM Seccion I,#N/A,54167,Escandon Ii Seccion,Escandon II Seccion
Culhuacan CTM Seccion IX-A,#N/A,40136,Espartaco,Espartaco
Culhuacan CTM Seccion IX-B,#N/A,25733,Estado De Hidalgo,Estado de Hidalgo
Culhuacan CTM Seccion VI,Culhuacan Ctm Seccion Vi,23869,Estrella,#N/A
Culhuacan CTM Seccion VII,#N/A,46114,Estrella Del Sur,#N/A
Culhuacan CTM Seccion VIII,Culhuacan Ctm Seccion Viii,38875,Eva Samano De Lopez Mateos,#N/A
Culhuacan CTM Seccion X,#N/A,10526,Ex Ejido De  Santa Ursula Coapa,Ex Ejido De  Santa Ursula Coapa
Cumbres Reforma,#N/A,24119,Ex Escuela De Tiro,#N/A
Daniel Garza,Daniel Garza,46980,Ex Hacienda Coapa,Ex Hacienda Coapa
Del Carmen,Del Carmen,44170,Ex Hacienda San Juan De Dios,Ex Hacienda San Juan de Dios
Del Carmen,Del Carmen,43971,Ex Hipodromo De Peralvillo,Ex Hipodromo De Peralvillo
Del Gas,Del Gas,19617,Ex-Ejido De San Francisco Culhuacan,Ex-Ejido De San Francisco Culhuacan
Del Recreo,Del Recreo,37722,Ex-Hacienda De Guadalupe Chimalistac,Ex-Hacienda de Guadalupe Chimalistac
Del Valle,#N/A,40149,Extremadura Insurgentes,Extremadura Insurgentes
Delegacion Pol,#N/A,49560,Federal,Federal
Delegacion Politica,#N/A,10349,Felipe Angeles,Felipe Angeles
Delegacion Politica,#N/A,48749,Flor De Maria,Flor de Maria
Delegacion Politica,#N/A,10588,Florida,Florida
Delegacion Politica,#N/A,23107,Fraccionamiento Coyuya,Fraccionamiento Coyuya
Delegacion Politica AO,#N/A,41335,Francisco I Madero,Francisco I Madero
Delegacion Politica BJ,#N/A,52415,Fuego Nuevo,#N/A
Delegacion Politica Coyoacan,#N/A,25794,Fuentes Brotantes,Fuentes Brotantes
Delegacion Politica Cuajimalpa,#N/A,40359,Fuentes Del Pedregal,Fuentes del Pedregal
Delegacion Poli­tica Cuauhtemoc,#N/A,17440,Gabriel Ramos Millan,Gabriel Ramos Millan
Delegacion Politica Iztacalco,#N/A,61974,Gabriel Ramos Millan Secc Tlacotal,#N/A
Delegacion Poli­tica MC,#N/A,38631,Garcimarrero,Garcimarrero
Delegacion Poli­tica MH,#N/A,34942,General Ignacio Zaragoza,General Ignacio Zaragoza
Delegacion politica Tlahuac,#N/A,26443,General Pedro Ma Anaya,#N/A
Delegacion Poli­tica Tlalpan,#N/A,39893,Gertrudis Sanchez 2a Seccion,#N/A
Desarrollo Urbano Quetzalcoatl,Desarrollo Urbano Quetzalcoatl,20000,Granada,Granada
Direccion General de Recaudacion de La SHCP,#N/A,30454,Granjas De San Antonio,#N/A
Doctores,Doctores,32229,Granjas Mexico,Granjas Mexico
Dos Lagos,Dos Lagos,28571,Granjas Navidad,Granjas Navidad
Educacion,Educacion,35369,Granjas Palo Alto,#N/A
Ejercito de Agua Prieta,#N/A,9251,Guadalupe Del Moral,Guadalupe Del Moral
Ejercito de Oriente,#N/A,30476,Guadalupe Inn,Guadalupe Inn
Ejido San Mateo,Ejido San Mateo,31975,Guadalupe Insurgentes,Guadalupe Insurgentes
Ejidos de San Pedro Martir,Ejidos De San Pedro Martir,29306,Guadalupe Tepeyac,Guadalupe Tepeyac
El Capulin,#N/A,47374,Guerrero,Guerrero
El Caracol,El Caracol,14605,Hacienda San Juan,#N/A
El Centinela,El Centinela,30343,Haciendas De Coyoacan,#N/A
El Cuernito,#N/A,56134,Hermosillo,#N/A
El Gavilan,#N/A,49123,Heroes De 1910,Heroes de 1910
El Jagüey,#N/A,19724,Heroes De Cerro Prieto,#N/A
El Maestro,#N/A,34310,Heroes De Churubusco,Heroes de Churubusco
El Manto,#N/A,14473,Heroes De Padierna,Heroes de Padierna
El Mirador,#N/A,49275,Hipodromo,Hipodromo
El Mirador,#N/A,34179,Hipodromo Condesa,Hipodromo Condesa
El Mirador 1A Seccion,El Mirador 1a Seccion,27597,Huayatla,Huayatla
El Mirador 3A Seccion,#N/A,24018,Huichapan,Huichapan
El Molino,El Molino,7304,Independencia,Independencia
El Paraiso,El Paraiso,50000,Industrial,Industrial
El Parque de Coyoacan,#N/A,29885,Insurgentes Cuicuilco,Insurgentes Cuicuilco
El Prado,El Prado,34997,Insurgentes Mixcoac,Insurgentes Mixcoac
El Reloj,El Reloj,30000,Insurgentes San Borja,Insurgentes San Borja
El Retoño,El Retoño,37782,Irrigacion,Irrigacion
El Rosal,#N/A,28259,Isidro Fabela,Isidro Fabela
El Rosario,El Rosario,45763,Iztaccihuatl,Iztaccihuatl
El Rosario,El Rosario,36429,Jalalpa El Grande,#N/A
El Rosedal,El Rosedal,24751,Jamaica,Jamaica
El Santuario,#N/A,12938,Jardin Balbuena,Jardin Balbuena
El Sifon,El Sifon,41123,Jardines Del Ajusco,Jardines del Ajusco
El Tanque,#N/A,18779,Jardines Del Pedregal,Jardines del Pedregal
El Toro,El Toro,17617,Jardines Del Pedregal De San Angel,Jardines del Pedregal de San Angel
El Vergel,#N/A,25560,Jardines Del Sur,#N/A
El Yaqui,El Yaqui,18334,Jardines En La Montaña,Jardines en la Montaña
Emiliano Zapata,Emiliano Zapata,24138,Jose Maria Pino Suarez,#N/A
Emiliano Zapata Fraccionamiento Popular,#N/A,37702,Joyas Del Pedregal,Joyas del Pedregal
Emilio Carranza,#N/A,43548,Juan Escutia,Juan Escutia
Ermita,Ermita,52640,Juan Gonzalez Romero,#N/A
Ermita Tizapan,Ermita Tizapan,29214,Juarez,Juarez
Escandon I Seccion,Escandon I Seccion,28794,Justo Sierra,#N/A
Escandon II Seccion,Escandon Ii Seccion,32693,Juventino Rosas,Juventino Rosas
Escuela de Tiro,#N/A,48210,La Angostura,#N/A
Espartaco,Espartaco,52632,La Cruz,La Cruz
Esperanza,#N/A,30054,La Esmeralda,#N/A
Estacion Pantaco,Estacion Pantaco,53922,La Joya,La Joya
Estado de Hidalgo,Estado De Hidalgo,28466,La Joyita,#N/A
Euzkadi,#N/A,12965,La Malinche,La Malinche
Ex Hacienda Coapa,Ex Hacienda Coapa,43048,La Nopalera,#N/A
Ex Hacienda Coapa,Ex Hacienda Coapa,18108,La Palma,#N/A
Ex Hacienda El Rosario,#N/A,20704,La Preciosa,La Preciosa
Ex Hacienda San Juan de Dios,Ex Hacienda San Juan De Dios,34790,Lago Sur,Lago Sur
Ex-ejido de La Magdalena Mixiuhca,#N/A,33034,Las Aguilas,Las Aguilas
Ex-ejido de San Pablo Tepetlapa,#N/A,23250,Las Arboledas,#N/A
Ex-Ejido De San Francisco Culhuacan,#N/A,31000,Legaria,Legaria
Ex Ejido De  Santa Ursula Coapa,#N/A,120690,Letran Valle,Letran Valle
Ex-Hacienda de Guadalupe Chimalistac,Ex-Hacienda De Guadalupe Chimalistac,32732,Lindavista Norte,Lindavista Norte
Ex-Hacienda de Tarango,#N/A,23517,Lindavista Sur,Lindavista Sur
Ex Hipodromo De Peralvillo,#N/A,33427,Lindavista Vallejo 3a Seccion,Lindavista Vallejo 3a Seccion
Extremadura Insurgentes,Extremadura Insurgentes,43712,Loma Del Padre,#N/A
Faroles del Pedregal,#N/A,62952,Lomas Altas,Lomas Altas
Federal,Federal,17095,Lomas Axomiatla,#N/A
Felipe Angeles,Felipe Angeles,34000,Lomas De Bezares,Lomas de Bezares
Felipe Pescador,Felipe Pescador,25760,Lomas De Chapultepec I Seccion,Lomas De Chapultepec I Seccion
Ferreria,#N/A,71395,Lomas De Chapultepec Ii Seccion,Lomas De Chapultepec Ii Seccion
Flor de Maria,Flor De Maria,8231,Lomas De Chapultepec Iii Seccion,Lomas De Chapultepec Iii Seccion
Florida,Florida,31233,Lomas De Chapultepec Iv Seccion,Lomas De Chapultepec Iv Seccion
Fraccionamiento Coyuya,Fraccionamiento Coyuya,15696,Lomas De Chapultepec V Seccion,Lomas De Chapultepec V Seccion
Francisco I Madero,Francisco I Madero,24871,Lomas De Chapultepec Vi Seccion,Lomas De Chapultepec Vi Seccion
Fuentes Brotantes,Fuentes Brotantes,33760,Lomas De Chapultepec Vii Seccion,Lomas De Chapultepec Vii Seccion
Fuentes de Coyoacan,#N/A,25446,Lomas De Chapultepec Viii Seccion,Lomas De Chapultepec Viii Seccion
Fuentes de Tepepan,Fuentes De Tepepan,31877,Lomas De Guadalupe,#N/A
Fuentes del Pedregal,Fuentes Del Pedregal,55248,Lomas De Memetla,Lomas de Memetla
Gabriel Ramos Millan,Gabriel Ramos Millan,23743,Lomas De Plateros,Lomas de Plateros
Gabriel Ramos Millan,Gabriel Ramos Millan,46009,Lomas De San Angel Inn,Lomas de San Angel Inn
Gabriel Ramos Millan Seccion Bramadero,#N/A,32897,Lomas De San Bernabe,Lomas de San Bernabe
Gabriel Ramos Millan Seccion Cuchilla,#N/A,34903,Lomas De Santa Fe,Lomas de Santa Fe
Gabriel Ramos Millan Seccion Tlacotal,#N/A,18185,Lomas De Sotelo,Lomas de Sotelo
Garcimarrero,Garcimarrero,20259,Lomas De Tarango,Lomas de Tarango
General Ignacio Zaragoza,General Ignacio Zaragoza,25079,Lomas De Tonalco,#N/A
General Pedro Maria Anaya,#N/A,26553,Lomas De Vista Hermosa,Lomas de Vista Hermosa
Granada,Granada,24036,Lomas Estrella,Lomas Estrella
Granjas Coapa,#N/A,13265,Lomas Quebradas,Lomas Quebradas
Granjas de Palo Alto,#N/A,31834,Lorenzo Boturini,Lorenzo Boturini
Granjas Estrella,#N/A,35756,Los Alpes,Los Alpes
Granjas Mexico,Granjas Mexico,18533,Los Cedros,Los Cedros
Granjas Navidad,Granjas Navidad,29883,Los Cipreses,Los Cipreses
Granjas San Antonio,#N/A,23286,Los Girasoles,Los Girasoles
Guadalupe,Guadalupe,25385,Los Manzanos,Los Manzanos
Guadalupe Del Moral,Guadalupe Del Moral,13069,Los Padres,Los Padres
Guadalupe Inn,Guadalupe Inn,24123,Los Volcanes,Los Volcanes
Guelatao Benito Juarez,#N/A,38192,Magdalena Mixiuhca,Magdalena Mixiuhca
Guerrero,Guerrero,40626,Magisterial Coapa,Magisterial Coapa
H Colegio Militar Niños Heroes de Chapultepec,#N/A,22514,Manzanastitla,Manzanastitla
Hacienda de San Juan,#N/A,37324,Mariano Escobedo,Mariano Escobedo
Hacienda las Flores,#N/A,10400,Memetla,Memetla
Haciendas de,#N/A,26773,Merced Gomez,Merced Gomez
Heroes de 1910,Heroes De 1910,30907,Mexico Nuevo,#N/A
Heroes de Churubusco,Heroes De Churubusco,19986,Miguel Hidalgo,Miguel Hidalgo
Heroes de Padierna,Heroes De Padierna,12639,Miguel Hidalgo 2a Seccion,Miguel Hidalgo 2A Seccion
Heroes de Padierna,Heroes De Padierna,15123,Miguel Hidalgo 4a Seccion,Miguel Hidalgo 4A Seccion
Heron Proal,#N/A,42888,Militar Marte,Militar Marte
Hipodromo,Hipodromo,32857,Mixcoac,Mixcoac
Hogares Ferrocarrileros,#N/A,31027,Moctezuma 1a Seccion,Moctezuma 1a Seccion
Huautla de las Salinas,#N/A,29042,Moctezuma 2a. Seccion,#N/A
Huayatla,Huayatla,22538,Modelo Pensil,#N/A
Huichapan,Huichapan,34939,Moderna,Moderna
Ignacio Allende,#N/A,29826,Molino De Rosas,Molino de Rosas
Independencia,Independencia,4444,Molino De Santo Domingo,#N/A
Industrial San Antonio,Industrial San Antonio,57778,Molino Del Rey,#N/A
Industrial Vallejo,#N/A,40641,Monte Alban,#N/A
INFONAVIT,#N/A,32027,Morelos,Morelos
INPI Picos,Inpi Picos,40772,Napoles,Napoles
Insurgentes Cuicuilco,Insurgentes Cuicuilco,35545,Narciso Mendoza,Narciso Mendoza
Insurgentes Cuicuilco,Insurgentes Cuicuilco,2623,Narvarte Oriente,Narvarte Oriente
Insurgentes Mixcoac,Insurgentes Mixcoac,22807,Narvarte Poniente,Narvarte Poniente
Insurgentes San Borja,Insurgentes San Borja,14451,Nativitas,Nativitas
Irrigacion,Irrigacion,12773,Nextitla,#N/A
Isidro Fabela,Isidro Fabela,10000,Nicolas Bravo,Nicolas Bravo
ISSFAM,#N/A,14667,Niños Heroes,Niños Heroes
Iztaccihuatl,Iztaccihuatl,10000,Nonoalco Tlatelolco,Nonoalco Tlatelolco
Jacarandas,#N/A,16921,Nueva Industrial Vallejo,#N/A
Jamaica,Jamaica,56775,Nueva Santa Anita,Nueva Santa Anita
Jardin Azpeitia,#N/A,42054,Nueva Santa Maria,Nueva Santa Maria
Jardin Balbuena,Jardin Balbuena,14945,Nueva Tenochtitlan,#N/A
Jardines de Churubusco,#N/A,38849,Nueva Vallejo,Nueva Vallejo
Jardines de Coyoacan,#N/A,11196,Nuevo Renacimiento De Axalco,Nuevo Renacimiento de Axalco
Jardines del Ajusco,Jardines Del Ajusco,70370,Obrera,Obrera
Jardines del Pedregal,Jardines Del Pedregal,21782,Obrero Popular,Obrero Popular
Jardines del Pedregal de San Angel,Jardines Del Pedregal De San Angel,8612,Observatorio,Observatorio
Jardines en la Montaña,Jardines En La Montaña,36100,Olimpica,Olimpica
Jardines Tecma,#N/A,60962,Olivar De Los Padres,Olivar de los Padres
Jesus Del Monte,Jesus Del Monte,31841,Olivar Del Conde 2da Seccion,#N/A
Jose Maria Morelos y Pavon,#N/A,60000,Paraje San Juan Cerro,Paraje San Juan Cerro
Josefa Ortiz de Dominguez,#N/A,15203,Parque Nacional Bosque Del Pedregal,Parque Nacional Bosque del Pedregal
Joyas del Pedregal,Joyas Del Pedregal,18582,Parque San Andres,Parque San Andres
Juan Escutia,Juan Escutia,57515,Paseo De Las Lomas,Paseo de las Lomas
Juarez,Juarez,44210,Paseos De Churubusco,Paseos de Churubusco
Juventino Rosas,Juventino Rosas,24155,Paseos De Taxqueña,Paseos de Taxqueña
La Carbonera,#N/A,40625,Pedregal De Carrasco,Pedregal de Carrasco
La Cruz,La Cruz,28547,Pedregal De Las Aguilas,Pedregal de las Aguilas
La Cruz,La Cruz,18394,Pedregal De San Nicolas 1a Seccion,Pedregal de San Nicolas 1A Seccion
La Draga,#N/A,35257,Pedregal De San Nicolas 2a Seccion,Pedregal de San Nicolas 2A Seccion
La Estrella,#N/A,39259,Pedregal De San Nicolas 3a Seccion,Pedregal de San Nicolas 3A Seccion
La Herradura del Pueblo Tetelpan,#N/A,18333,Pedregal De San Nicolas 4a Seccion,Pedregal de San Nicolas 4A Seccion
